Unit,PO/Contract,PO_ID,Item description,Vendor Name,PO Date,Award Process,Item,Total Value,Use,Year
NYCTA,Contract,0600000000000000000008718,"tie, 6"" x 8"" x 17'0"", tropical hardwood, shall conform to nycta standard specification for track, infrastructure, and power distribution materials section 80. delivery to storerooms #28, 62, & 67 shall be made","William G. Moore & Son, Inc. of Delaware",8/15/2014,Discretionary Bid,66-65-1940,113893.50,tie,2014
NYCTA,Contract,0600000000000000000008948,"tie, 6"" x 10"" x 11'-0"", tropical hardwood. shall conform to nycta standard specification for track, infrastructure, and power distribution materials section 80. note: deliveries to storerooms #28, 62, & 67 shall be made on open flatbed equipment on tuesd","William G. Moore & Son, Inc. of Delaware",9/12/2014,Discretionary Bid,66-65-2004,28899.00,tie,2014
NYCTA,Contract,0600000000000000000008949,"tie, 6"" x 8"" x 13', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",9/12/2014,Discretionary Bid,66-65-1912,23331.00,tie,2014
NYCTA,Contract,0600000000000000000008950,"tie, 6"" x 10"" x 13', tropical hardwood, shall conform to nycta standard specification for track, infrastructure, and power distribution materials section 80. deliveries to storerooms #28, 62, & 67 shall be made on open flatbed equipment on tuesdays, wedn","William G. Moore & Son, Inc. of Delaware",9/12/2014,Discretionary Bid,66-65-2008,34609.20,tie,2014
NYCTA,Contract,0600000000000000000008951,"tie, 6"" x 10"" x 14', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",9/12/2014,Discretionary Bid,66-65-2010,37764.60,tie,2014
NYCTA,Contract,0600000000000000000008952,"tie,  6"" x 10"" x 12'-0"", tropical hardwood. shall conform to nycta standard specification for trackm, infrastructure, and power distribution materials section 80. deliveries to storerooms #28, 62, & 67 shall be made on open flatbed equipment on tuesdays,","William G. Moore & Son, Inc. of Delaware",9/12/2014,Discretionary Bid,66-65-2006,31947.60,tie,2014
NYCTA,Contract,0600000000000000000008984,"tie, 6"" x 8"" x 18'0"", tropical hardwood, shall conform to mta-nycta standard specifications for track, infrastructure and power distribution material section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",9/19/2014,Discretionary Bid,66-65-1942,23902.90,tie,2014
NYCTA,Contract,0600000000000000000009164,"tie, 6"" x 10"" x 10', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",10/9/2014,Discretionary Bid,66-65-2002,107625.00,tie,2014
NYCTA,Contract,0600000000000000000009165,"tie, 6"" x 10"" x 15', tropical hardwood, shall conform to the mta-nyct standard specification for track, infrastructure and power distribution materials section 80. delivery to storerooms #28, 62 & 67 shall be made on open flatbed","William G. Moore & Son, Inc. of Delaware",10/9/2014,Discretionary Bid,66-65-2012,100504.50,tie,2014
NYCTA,Contract,0600000000000000000009166,"tie, 6"" x 10"" x 16', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms #28, 62, & 67 shall be made","William G. Moore & Son, Inc. of Delaware",10/9/2014,Discretionary Bid,66-65-2014,71933.00,tie,2014
NYCTA,Contract,0600000000000000000009170,"tie, 6"" x 10"" x 17', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms #28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",10/9/2014,Discretionary Bid,66-65-2016,192775.00,tie,2014
NYCTA,Contract,0600000000000000000009171,"tie, 6"" x 10"" x 18', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms #28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",10/9/2014,Discretionary Bid,66-65-2018,59464.80,tie,2014
NYCTA,Contract,0600000000000000000009172,"tie, 6"" x 10"" x 21', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms #28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",10/9/2014,Discretionary Bid,66-65-2019,98060.00,tie,2014
NYCTA,Contract,0600000000000000000009173,"tie, 6"" x 10"" x 22', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",10/9/2014,Discretionary Bid,66-65-2024,199608.32,tie,2014
NYCTA,Contract,0600000000000000000009174,"tie, 6"" x 10"" x 24', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",10/9/2014,Discretionary Bid,66-65-2020,167655.60,tie,2014
NYCTA,Contract,0600000000000000000009175,"tie, 6"" x 10""x 27', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80, delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",10/9/2014,Discretionary Bid,66-65-2026,100323.36,tie,2014
NYCTA,Contract,0600000000000000000009283,"block, tie tropical hardwood, 5"" x 8"" x 24"". shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","William G. Moore & Son, Inc. of Delaware",10/24/2014,Competitive Bid,66-08-0510,236440.00,"block, tie",2014
NYCTA,Contract,0600000000000000000009552,"tie, 6"" x 10"" x 25', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be","William G. Moore & Son, Inc. of Delaware",12/2/2014,Discretionary Bid,66-65-2022,93520.70,tie,2014
NYCTA,Contract,0600000000000000000010224,"tie, 6"" x 10"" x 9'6"", tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",2/27/2015,Discretionary Bid,66-65-2001,99903.00,tie,2015
NYCTA,PO,6030164318,"tie, 6"" x 10"" x 28', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",4/15/2015,,66-65-2028,14989.60,tie,2015
NYCTA,PO,6030167995,"tie, 5"" x 7"" x 9', tropical hardwood, shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. shipments shall be accompanied by forest stewardship","William G. Moore & Son, Inc. of Delaware",5/15/2015,,66-65-0320,14885.10,tie,2015
NYCTA,Contract,0600000000000000000011002,"block, tie tropical hardwood, 5"" x 7"" x 24"". shall conform to mta-nyct standard specifications for track, infrastructure, and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","William G. Moore & Son, Inc. of Delaware",5/29/2015,Competitive Bid,66-08-0410,51910.00,"block, tie",2015
NYCTA,Contract,0600000000000000000011169,"tie, 5"" x 8"" x 9', tropical hardwood, shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. shipments shall be accompanied by forest stewardship","William G. Moore & Son, Inc. of Delaware",6/19/2015,Competitive Bid,66-65-0350,70923.00,tie,2015
NYCTA,Contract,0600000000000000000011503,"tie, 5"" x 7"" x 9'-6"", tropical hardwood,shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. shipments shall be accompanied by forest stewardship",Boro Sawmill & Timber Co.,7/30/2015,Competitive Bid,66-65-0325,217248.00,tie,2015
NYCTA,Contract,0600000000000000000012248,"block, tie tropical hardwood, 5"" x 8"" x 24"". shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","William G. Moore & Son, Inc. of Delaware",10/21/2015,Competitive Bid,66-08-0510,115960.00,"block, tie",2015
NYCTA,Contract,0600000000000000000012367,"tie, 6"" x 10"" x 22', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",11/10/2015,Discretionary Bid,66-65-2024,98252.80,tie,2015
NYCTA,Contract,0600000000000000000012368,"tie, 6"" x 10"" x 28', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",11/10/2015,Discretionary Bid,66-65-2028,143900.16,tie,2015
NYCTA,PO,6030190085,"block, tie tropical hardwood, 5"" x 7"" x 34"". shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","William G. Moore & Son, Inc. of Delaware",11/30/2015,,66-08-0415,13880.16,"block, tie",2015
NYCTA,PO,6030190807,"tie, 6"" x 8"" x 18'0"", tropical hardwood, shall conform to mta-nycta standard specifications for track, infrastructure and power distribution material section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",12/7/2015,,66-65-1942,13862.80,tie,2015
NYCTA,PO,6030195719,"tie, 6"" x 8"" x 10', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",1/24/2016,,66-65-1900,12949.60,tie,2016
NYCTA,PO,6030196928,"tie, 6"" x 10"" x 24', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made",Boro Sawmill & Timber Co.,2/2/2016,,66-65-2020,10131.00,tie,2016
NYCTA,Contract,0600000000000000000013114,"tie, 5"" x 7"" x 9', tropical hardwood, shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. shipments shall be accompanied by forest stewardship","William G. Moore & Son, Inc. of Delaware",2/5/2016,Discretionary Bid,66-65-0320,80460.00,tie,2016
NYCTA,Contract,0600000000000000000013220,"tie, 5"" x 7"" x 9', tropical hardwood, shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. shipments shall be accompanied by forest stewardship","William G. Moore & Son, Inc. of Delaware",2/22/2016,Discretionary Bid,66-65-0320,118318.86,tie,2016
NYCTA,Contract,0600000000000000000013574,"block, tie tropical hardwood, 5"" x 7"" x 24"". shall conform to mta-nyct standard specifications for track, infrastructure, and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","William G. Moore & Son, Inc. of Delaware",4/6/2016,Discretionary Bid,66-08-0410,70770.00,"block, tie",2016
NYCTA,Contract,0600000000000000000013575,"block, tie tropical hardwood, 5"" x 7"" x 34"". shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","William G. Moore & Son, Inc. of Delaware",4/6/2016,Discretionary Bid,66-08-0415,78752.00,"block, tie",2016
NYCTA,Contract,0600000000000000000013660,"tie, 6"" x 8"" x 10', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",4/15/2016,Discretionary Bid,66-65-1900,74460.20,tie,2016
NYCTA,Contract,0600000000000000000013687,"block, tie tropical hardwood, 5"" x 7"" x 24"". shall conform to mta-nyct standard specifications for track, infrastructure, and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","William G. Moore & Son, Inc. of Delaware",4/18/2016,Discretionary Bid,66-08-0410,126117.00,"block, tie",2016
NYCTA,Contract,0600000000000000000013835,"tie, 6"" x 10"" x 24', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",5/12/2016,Discretionary Bid,66-65-2020,199390.08,tie,2016
NYCTA,Contract,0600000000000000000013836,"tie, 5"" x 7"" x 9', tropical hardwood, shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. shipments shall be accompanied by forest stewardship","William G. Moore & Son, Inc. of Delaware",5/12/2016,Competitive Bid,66-65-0320,279480.00,tie,2016
NYCTA,Contract,0600000000000000000013886,"block, tie tropical hardwood, 5"" x 7"" x 34"". shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","William G. Moore & Son, Inc. of Delaware",5/19/2016,Discretionary Bid,66-08-0415,33655.00,"block, tie",2016
NYCTA,Contract,0600000000000000000014137,"block, tie tropical hardwood, 5"" x 7"" x 24"". shall conform to mta-nyct standard specifications for track, infrastructure, and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","J. Mikulsky Railway Supply Co, Inc.",6/24/2016,Discretionary Bid,66-08-0410,199953.00,"block, tie",2016
NYCTA,Contract,0600000000000000000014557,"block, tie tropical hardwood, 5"" x 7"" x 24"". shall conform to mta-nyct standard specifications for track, infrastructure, and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","J. Mikulsky Railway Supply Co, Inc.",8/22/2016,Discretionary Bid,66-08-0410,199420.00,"block, tie",2016
NYCTA,PO,6030225095,"tie, 6"" x 8"" x 11', tropical hardwood, shall conform to nycta standard specification for track, infrastructure, and power distribution materials section 80. delivery to storerooms #28, 62, & 67 shall be made",Boro Sawmill & Timber Co.,10/24/2016,,66-65-1905,7217.00,tie,2016
NYCTA,PO,6030227875,"tie, 6"" x 10"" x 25', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be",Boro Sawmill & Timber Co.,11/14/2016,,66-65-2022,9600.00,tie,2016
NYCTA,PO,6030227877,"tie, 5"" x 7"" x 9'-6"", tropical hardwood,shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. shipments shall be accompanied by forest stewardship",Boro Sawmill & Timber Co.,11/14/2016,,66-65-0325,14016.00,tie,2016
NYCTA,Contract,600000000017384,"tie, 6"" x 8"" x 10', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",2/17/2017,Discretionary Bid,66-65-1900,46926.00,tie,2017
NYCTA,PO,6030241653,"tie, 6"" x 10"" x 22', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","J. Mikulsky Railway Supply Co, Inc.",3/10/2017,,66-65-2024,9252.00,tie,2017
NYCTA,PO,6030243406,"tie, 6"" x 10"" x 18', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms #28, 62 & 67 shall be made",Boro Sawmill & Timber Co.,3/24/2017,,66-65-2018,10717.50,tie,2017
NYCTA,PO,6030243408,"tie, 6"" x 10"" x 21', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms #28, 62 & 67 shall be made",Boro Sawmill & Timber Co.,3/24/2017,,66-65-2019,10991.50,tie,2017
NYCTA,PO,6030244297,"tie, 6"" x 10"" x 24', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made",Boro Sawmill & Timber Co.,3/31/2017,,66-65-2020,11589.00,tie,2017
NYCTA,PO,6030245182,"tie, 6"" x 8"" x 18'0"", tropical hardwood, shall conform to mta-nycta standard specifications for track, infrastructure and power distribution material section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",4/7/2017,,66-65-1942,10725.00,tie,2017
NYCTA,PO,6030247874,"tie, 6"" x 10"" x 13', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials, section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",4/28/2017,,66-65-2008,9878.25,tie,2017
NYCTA,PO,6030248176,"tie, 6"" x 8"" x 10', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made",Boro Sawmill & Timber Co.,5/1/2017,,66-65-1900,13162.50,tie,2017
NYCTA,Contract,600000000017984,"block, tie tropical hardwood, 5"" x 7"" x 24"". shall conform to mta-nyct standard specifications for track, infrastructure, and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made","William G. Moore & Son, Inc. of Delaware",5/11/2017,Discretionary Bid,66-08-0410,395760.00,"block, tie",2017
NYCTA,Contract,600000000018041,"tie, 5"" x 7"" x 9'-6"", tropical hardwood,shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. shipments shall be accompanied by forest stewardship","William G. Moore & Son, Inc. of Delaware",5/11/2017,Discretionary Bid,66-65-0325,396682.00,tie,2017
NYCTA,PO,6030251060,"tie, 6"" x 8"" x 12'-0"", tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure, and power distribution materials section 80. delivery to storerooms #28, 62, & 67 shall be made",Boro Sawmill & Timber Co.,5/22/2017,,66-65-1910,8760.00,tie,2017
NYCTA,PO,6030251062,"tie, 6"" x 10"" x 12', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made",Boro Sawmill & Timber Co.,5/22/2017,,66-65-2006,10777.50,tie,2017
NYCTA,PO,6030253622,"tie, 5"" x 7"" x 9', tropical hardwood, shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. shipments shall be accompanied by forest stewardship",Boro Sawmill & Timber Co.,6/9/2017,,66-65-0320,11959.20,tie,2017
NYCTA,PO,6030271083,"tie, 6"" x 8"" x 18'0"", tropical hardwood, shall conform to mta-nycta standard specifications for track, infrastructure and power distribution material section 80. delivery to storerooms # 28, 62 & 67 shall be made",Boro Sawmill & Timber Co.,10/20/2017,,66-65-1942,10530.00,tie,2017
NYCTA,Contract,600000000019394,"tie, 6"" x 8"" x 14', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms #28, 62 & 67 shall be made","J. Mikulsky Railway Supply Co, Inc.",11/14/2017,Competitive Bid,66-65-1920,20775.00,tie,2017
NYCTA,Contract,600000000019396,"tie, 6"" x 10"" x 24', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","J. Mikulsky Railway Supply Co, Inc.",11/14/2017,Competitive Bid,66-65-2020,22800.00,tie,2017
NYCTA,Contract,600000000019404,"tie, 6"" x 10"" x 14', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","J. Mikulsky Railway Supply Co, Inc.",11/14/2017,Competitive Bid,66-65-2010,26310.00,tie,2017
NYCTA,Contract,600000000019405,"tie, 6"" x 10"" x 18', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms #28, 62 & 67 shall be made","J. Mikulsky Railway Supply Co, Inc.",11/14/2017,Competitive Bid,66-65-2018,16830.00,tie,2017
NYCTA,Contract,600000000019406,"tie, 6"" x 10"" x 25', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be","J. Mikulsky Railway Supply Co, Inc.",11/14/2017,Competitive Bid,66-65-2022,25050.00,tie,2017
NYCTA,Contract,600000000019407,"tie, 6"" x 10"" x 22', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","J. Mikulsky Railway Supply Co, Inc.",11/14/2017,Competitive Bid,66-65-2024,15040.00,tie,2017
NYCTA,Contract,600000000019797,"tie, 6"" x 10""x 27', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80, delivery to storerooms # 28, 62 & 67 shall be made","J. Mikulsky Railway Supply Co, Inc.",1/8/2018,Competitive Bid,66-65-2026,55860.00,tie,2018
NYCTA,Contract,600000000019952,"block, tie tropical hardwood, 5"" x 7"" x 24"". shall conform to mta-nyct standard specifications for track, infrastructure, and power distribution material section 80. delivery to storerooms 28, 62 and 67 shall be made",Boro Sawmill & Timber Co.,1/26/2018,Competitive Bid,66-08-0410,411125.00,"block, tie",2018
NYCTA,Contract,600000000019954,"tie, 6"" x 8"" x 10', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made",Boro Sawmill & Timber Co.,1/26/2018,Competitive Bid,66-65-1900,50700.00,tie,2018
NYCTA,Contract,600000000020014,"tie, 6"" x 10"" x 11'-0"", tropical hardwood shall conform to mta-nyct standard specifications for track, infrastructure, and power distribution materials. delivery to storerooms #28, 62 & 67 shall be made on open flatbed","William G. Moore & Son, Inc. of Delaware",2/6/2018,Competitive Bid,66-65-2004,23843.40,tie,2018
NYCTA,Contract,600000000020188,"tie, 6"" x 10"" x 14', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","William G. Moore & Son, Inc. of Delaware",2/27/2018,Competitive Bid,66-65-2010,52523.00,tie,2018
NYCTA,Contract,600000000020241,"tie, 6"" x 10"" x 17', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms #28, 62 & 67 shall be made",Boro Sawmill & Timber Co.,3/6/2018,Competitive Bid,66-65-2016,64515.00,tie,2018
NYCTA,Contract,600000000020244,"tie, 6"" x 10"" x 10', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made",Boro Sawmill & Timber Co.,3/6/2018,Competitive Bid,66-65-2002,53130.00,tie,2018
NYCTA,Contract,600000000020323,"tie, tropical hardwood, 7""x10""x10'",Boro Sawmill & Timber Co.,3/14/2018,Competitive Bid,,13094.25,tie,2018
NYCTA,Contract,600000000020328,"tie, 6"" x 10"" x 12', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made",Boro Sawmill & Timber Co.,3/14/2018,Competitive Bid,66-65-2006,45540.00,tie,2018
NYCTA,Contract,600000000020329,"tie, 6"" x 10"" x 18', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms #28, 62 & 67 shall be made",Boro Sawmill & Timber Co.,3/14/2018,Competitive Bid,66-65-2018,81972.00,tie,2018
NYCTA,Contract,600000000020506,"tie, 6"" x 10"" x 22', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms # 28, 62 & 67 shall be made","J. Mikulsky Railway Supply Co, Inc.",4/3/2018,Competitive Bid,66-65-2024,60400.00,tie,2018
NYCTA,Contract,600000000020510,"tie, 5"" x 7"" x 9', tropical hardwood, shall conform to mta-nyct standard specifications for track, infrastructure and power distribution material section 80. shipments shall be accompanied by forest stewardship",Boro Sawmill & Timber Co.,4/3/2018,Competitive Bid,66-65-0320,323840.00,tie,2018
NYCTA,Contract,600000000020512,"tie, 6"" x 10"" x 17', tropical hardwood, shall conform to the mta-nyct standard specifications for track, infrastructure and power distribution materials section 80. delivery to storerooms #28, 62 & 67 shall be made",Boro Sawmill & Timber Co.,4/3/2018,Competitive Bid,66-65-2016,168585.00,tie,2018
